================================================================================
PROJECT DIRECTORY TREE (pylage)
================================================================================
pylage/
├── ENGINE
│   ├── components
                    )
                )

                node_records.append((state, node, prop_name, unsubscribe))
                self._subscriptions.append(unsubscribe)

                if self.graph is not None:
                    self.graph.add_dependency(
                        state,
                        node,
                        prop_name,
                    )

        self._node_bindings[node.id] = node_records

    def _unbind_single_node(self, node: Component) -> None:
        records = self._node_bindings.pop(node.id, [])
        for value, comp, prop_name, unsubscribe in records:
            try:
                unsubscribe()
            except Exception:
                pass
            if unsubscribe in self._subscriptions:
                self._subscriptions.remove(unsubscribe)
            if self.graph is not None:
                self.graph.remove_dependency(value, comp, prop_name)

    def bind_tree(self, node: Any) -> None:
        """Recursively bind a component and all its children."""
        if not isinstance(node, Component):
            return

        self._bind_single_node(node)

        for child in node.children:
            self.bind_tree(child)

    def bind(self, node: Any) -> None:
        """Bind a newly-added component or subtree to state updates."""
        self.bind_tree(node)

    def unbind_tree(self, node: Any) -> None:
        """Recursively unbind a component and all its children from state updates."""
        if not isinstance(node, Component):
            return

        self._unbind_single_node(node)

        for child in node.children:
            self.unbind_tree(child)

    def unbind(self, node: Any) -> None:
        """Unbind a component or subtree from state updates."""
        self.unbind_tree(node)

    def _changed(
        self,
        component: Component,
        prop_name: str,
        value: Any,
    ) -> None:
        # Scheduler mode only marks the component dirty.
        # The scheduler is flushed explicitly at the batching boundary.
        if self.scheduler is not None:
            if self.dirty is not None:
                self.dirty.mark(component, prop_name)

            self.scheduler.request()
            return

        # Preserve the existing immediate callback contract when
        # no scheduler is configured.
        self.callback(
            component,
            {
                prop_name: value,
            },
        )

        if self.dirty is not None:
            self.dirty.mark(component, prop_name)

    def stop(self) -> None:
        """Remove all State subscriptions."""
        for records in list(self._node_bindings.values()):
            for value, comp, prop_name, unsubscribe in records:
                try:
                    unsubscribe()
                except Exception:
                    pass
        self._node_bindings.clear()

        for unsubscribe in self._subscriptions:
            try:
                unsubscribe()
            except Exception:
                pass

        self._subscriptions.clear()

        if self.graph is not None:
            self.graph.clear()


================================================================================
FILE: pylage/ENGINE/core/component.py
================================================================================

from __future__ import annotations

from dataclasses import dataclass, field
from typing import Any, Callable
import uuid

from pylage.ENGINE.core.registry import registry


Child = Any
EventHandler = Callable[..., Any]
MutationSubscriber = Callable[[dict[str, Any]], None]


@dataclass(init=False, eq=False)
class Component:
    type: str
    props: dict[str, Any] = field(default_factory=dict)
    children: list[Child] = field(default_factory=list)
    events: dict[str, EventHandler] = field(default_factory=dict)
    id: str = field(default_factory=lambda: uuid.uuid4().hex[:10])
    _parent: Component | None = field(
        default=None,
        init=False,
        repr=False,
    )
    _mutation_subscribers: list[MutationSubscriber] = field(
        default_factory=list,
        init=False,
        repr=False,
    )

    def __init__(
        self,
        type: str | None = None,
        props: dict[str, Any] | None = None,
        children: list[Child] | tuple[Child, ...] | None = None,
        events: dict[str, EventHandler] | None = None,
        id: str | None = None,
        *,
        tag: str | None = None,
        style: Any = None,
        attrs: dict[str, Any] | None = None,
        **extra_props: Any,
    ) -> None:
        """
        Create a component using either the canonical core API or the
        normalized public API.

        Canonical API::

            Component(
                type="div",
                props={"class": "card"},
                children=[...],
            )

        Normalized API::

            Component(
                tag="input",
                placeholder="Enter text",
                style={"color": "red"},
            )

        ``id`` remains the internal component identity for backward
        compatibility. HTML attributes should be supplied through
        ``props`` or ``attrs`` when using the direct constructor.
        """

        if type is not None and tag is not None and type != tag:
            raise TypeError(
                "Component received conflicting 'type' and 'tag' values."
            )

        component_type = tag if tag is not None else type

        if not isinstance(component_type, str) or not component_type:
            raise TypeError(
                "Component requires a non-empty 'type' or 'tag' string."
            )

        if props is not None and not isinstance(props, dict):
            raise TypeError("'props' must be a dictionary.")

        if attrs is not None and not isinstance(attrs, dict):
            raise TypeError("'attrs' must be a dictionary.")

        if events is not None and not isinstance(events, dict):
            raise TypeError("'events' must be a dictionary.")

        normalized_props: dict[str, Any] = {}

        if props is not None:
            normalized_props.update(props)

        if attrs is not None:
            normalized_props.update(attrs)

        normalized_props.update(extra_props)

        if style is not None:
            normalized_props["style"] = style

        normalized_events = dict(events or {})

        for event_name, handler in normalized_events.items():
            if not isinstance(event_name, str) or not event_name:
                raise ValueError(
                    "event names must be non-empty strings."
                )

            if not callable(handler):
                raise TypeError(
                    f"event handler for {event_name!r} must be callable."
                )

        if children is None:
            normalized_children: list[Child] = []
        else:
            normalized_children = [
                child
                for child in children
                if child is not None
            ]

        self.type = component_type
        self.props = normalized_props
        self.children = normalized_children
        self.events = normalized_events
        self.id = id or uuid.uuid4().hex[:10]
        self._parent = None
        self._mutation_subscribers = []

    def __hash__(self) -> int:
        return hash(self.id)

    def add(self, *children: Child) -> "Component":
        for child in children:
            if isinstance(child, Component):
                if child is self:
                    raise ValueError(
                        "A component cannot contain itself."
                    )

                ancestor = self
                while ancestor is not None:
                    if ancestor is child:
                        raise ValueError(
                            "A component cannot contain an ancestor."
                        )
                    ancestor = ancestor._parent

                if child._parent is not None:
                    old_parent = child._parent

                    if child in old_parent.children:
                        old_parent.children.remove(child)

                child._parent = self

        self.children.extend(children)

        event = {
            "type": "add",
            "parent": self,
            "children": list(children),
        }

        for subscriber in tuple(self._mutation_subscribers):
            subscriber(event)

        return self

    def remove(self, child: Child) -> "Component":
        """Remove a child and notify mutation subscribers."""

        try:
            self.children.remove(child)
        except ValueError:
            raise ValueError(
                "Child is not present in this component."
            ) from None

        if isinstance(child, Component):
            child._parent = None

        event = {
            "type": "remove",
            "parent": self,
            "children": [child],
        }

        for subscriber in tuple(self._mutation_subscribers):
            subscriber(event)

        return self

    def move_to(self, new_parent: "Component") -> "Component":
        if not isinstance(new_parent, Component):
            raise TypeError(
                "move_to expects a Component parent."
            )

        if self is new_parent:
            raise ValueError(
                "A component cannot be moved into itself."
            )

        old_parent = self._parent

        if old_parent is None:
            raise ValueError(
                "Component is not attached to a parent."
            )

        if self not in old_parent.children:
            raise ValueError(
                "Component parent relationship is inconsistent."
            )

        old_parent.children.remove(self)
        self._parent = new_parent
        new_parent.children.append(self)

        event = {
            "type": "move",
            "component": self,
            "old_parent": old_parent,
            "new_parent": new_parent,
        }

        # A move is one logical mutation. Notify subscribers once.
        for subscriber in tuple(new_parent._mutation_subscribers):
            subscriber(event)

        return self

    def insert(
        self,
        index: int,
        *children: Child,
    ) -> "Component":
        if not isinstance(index, int):
            raise TypeError(
                "insert index must be an integer."
            )

        if not children:
            raise ValueError(
                "insert requires at least one child."
            )

        normalized_index = index

        for child in children:
            if isinstance(child, Component):
                if child is self:
                    raise ValueError(
                        "A component cannot contain itself."
                    )

                ancestor = self
                while ancestor is not None:
                    if ancestor is child:
                        raise ValueError(
                            "A component cannot contain an ancestor."
                        )
                    ancestor = ancestor._parent

                if child._parent is not None:
                    old_parent = child._parent

                    if child in old_parent.children:
                        old_parent.children.remove(child)

        for offset, child in enumerate(children):
            self.children.insert(
                normalized_index + offset,
                child,
            )

            if isinstance(child, Component):
                child._parent = self

        event = {
            "type": "add",
            "parent": self,
            "children": list(children),
            "index": normalized_index,
        }

        for subscriber in tuple(self._mutation_subscribers):
            subscriber(event)

        return self

    def replace(
        self,
        old_child: Child,
        new_child: Child,
    ) -> "Component":
        try:
            index = self.children.index(old_child)
        except ValueError as exc:
            raise ValueError(
                "Child is not attached to this parent."
            ) from exc

        if isinstance(new_child, Component):
            if new_child is self:
                raise ValueError(
                    "A component cannot contain itself."
                )

            ancestor = self
            while ancestor is not None:
                if new_child is ancestor:
                    raise ValueError(
                        "A component cannot contain an ancestor."
                    )
                ancestor = getattr(ancestor, "_parent", None)

            old_parent = getattr(new_child, "_parent", None)

            if old_parent is not None and new_child in old_parent.children:
                old_parent.children.remove(new_child)

        self.children[index] = new_child

        if isinstance(old_child, Component):
            old_child._parent = None

        if isinstance(new_child, Component):
            new_child._parent = self

        event = {
            "type": "replace",
            "parent": self,
            "old_child": old_child,
            "new_child": new_child,
            "index": index,
        }

        for subscriber in tuple(self._mutation_subscribers):
            subscriber(event)

        return self

    def clear(self) -> "Component":
        removed_children = list(self.children)

        if not removed_children:
            return self

        self.children.clear()

        for child in removed_children:
            if isinstance(child, Component):
                child._parent = None

        event = {
            "type": "clear",
            "parent": self,
            "children": removed_children,
        }

        for subscriber in tuple(self._mutation_subscribers):
            subscriber(event)

        return self

    def set_children(
        self,
        *children: Child,
    ) -> "Component":
        for child in children:
            if isinstance(child, Component):
                if child is self:
                    raise ValueError(
                        "A component cannot contain itself."
                    )

                ancestor = self
                while ancestor is not None:
                    if child is ancestor:
                        raise ValueError(
                            "A component cannot contain an ancestor."
                        )
                    ancestor = getattr(ancestor, "_parent", None)

        old_children = list(self.children)

        for child in children:
            if isinstance(child, Component):
                old_parent = getattr(child, "_parent", None)

                if (
                    old_parent is not None
                    and old_parent is not self
                    and child in old_parent.children
                ):
                    old_parent.children.remove(child)

        self.children = list(children)

        for child in old_children:
            if isinstance(child, Component):
                child._parent = None

        for child in self.children:
            if isinstance(child, Component):
                child._parent = self

        event = {
            "type": "set_children",
            "parent": self,
            "old_children": old_children,
            "children": list(self.children),
        }

        for subscriber in tuple(self._mutation_subscribers):
            subscriber(event)

        return self

    def subscribe_mutation(
        self,
        callback: MutationSubscriber,
    ) -> Callable[[], None]:
        if not callable(callback):
            raise TypeError("mutation subscriber must be callable")

        self._mutation_subscribers.append(callback)

        def unsubscribe() -> None:
            if callback in self._mutation_subscribers:
                self._mutation_subscribers.remove(callback)

        return unsubscribe

    def on(
        self,
        event: str,
        handler: EventHandler,
    ) -> "Component":
        if not isinstance(event, str) or not event:
            raise ValueError("event must be a non-empty string")

        if not callable(handler):
            raise TypeError("handler must be callable")

        self.events[event] = handler
        return self

    def __repr__(self) -> str:
        return (
            f"Component("
            f"type={self.type!r}, "
            f"id={self.id!r}, "
            f"props={self.props!r}, "
            f"children={self.children!r}, "
            f"events={list(self.events)!r})"
        )


def component(
    type_: str,
    *children: Child,
    **props: Any,
) -> Component:
    normalized_children = [
        child for child in children
        if child is not None
    ]

    events: dict[str, EventHandler] = {}

    event_props = {
        key: value
        for key, value in props.items()
        if key.startswith("on_")
    }

    for key in event_props:
        props.pop(key)

    for key, handler in event_props.items():
        event_name = key[3:]

        if not callable(handler):
            raise TypeError(
                f"{key} must be callable"
            )

        events[event_name] = handler

    # Consult the registry when a component type is known.
    #
    # The registry currently provides metadata and contracts for known
    # components, while unknown components remain backward-compatible.
    definition = registry.get(type_)

    if definition is not None and definition.props is not None:
        # Keep all supplied props for compatibility. Registry metadata
        # is authoritative for known properties but does not yet reject
        # unknown properties.
        normalized_props = dict(props)
    else:
        normalized_props = dict(props)

    return Component(
        type=type_,
        props=normalized_props,
        children=normalized_children,
        events=events,
    )


================================================================================
FILE: pylage/ENGINE/core/diff.py
================================================================================

from __future__ import annotations

from typing import Any


DiffOperation = dict[str, Any]


def diff(
    previous: dict[str, Any],
    current: dict[str, Any],
) -> list[DiffOperation]:
    """Calculate deterministic minimal operations between two snapshots."""

    if not isinstance(previous, dict):
        raise TypeError("previous snapshot must be a dict")

    if not isinstance(current, dict):
        raise TypeError("current snapshot must be a dict")

    operations: list[DiffOperation] = []
    _diff_node(previous, current, operations)
    return operations


def _diff_node(
    previous: dict[str, Any],
    current: dict[str, Any],
    operations: list[DiffOperation],
    *,
    parent_id: Any = None,
    index: int | None = None,
) -> None:
    previous_id = previous.get("id")
    current_id = current.get("id")

    if previous_id != current_id:
        operation = {
            "type": "replace",
            "id": previous_id,
            "node": current,
        }

        if parent_id is not None:
            operation["parent_id"] = parent_id

        if index is not None:
            operation["index"] = index

        operations.append(operation)
        return

    if previous.get("type") != current.get("type"):
        operation = {
            "type": "replace",
            "id": current_id,
            "node": current,
        }

        if parent_id is not None:
            operation["parent_id"] = parent_id

        if index is not None:
            operation["index"] = index

        operations.append(operation)
        return

    previous_props = previous.get("props", {})
    current_props = current.get("props", {})

    changed_props: dict[str, Any] = {}
    removed_props: list[str] = []

    for name, value in current_props.items():
        if name not in previous_props or previous_props[name] != value:
            changed_props[name] = value

    for name in previous_props:
        if name not in current_props:
            removed_props.append(name)

    if changed_props or removed_props:
        operations.append(
            {
                "type": "update",
                "id": current_id,
                "props": changed_props,
                "remove_props": removed_props,
            }
        )

    if previous.get("events") != current.get("events"):
        operations.append(
            {
                "type": "events",
                "id": current_id,
                "events": current.get("events", ""),
            }
        )

    _diff_children(
        current_id,
        previous.get("children", []),
        current.get("children", []),
        operations,
    )


def _diff_children(
    parent_id: Any,
    previous_children: list[dict[str, Any]],
    current_children: list[dict[str, Any]],
    operations: list[DiffOperation],
) -> None:
    previous_by_id = {
        child.get("id"): child
        for child in previous_children
    }

    current_by_id = {
        child.get("id"): child
        for child in current_children
    }

    # Removed nodes are emitted in previous-tree order.
    for index, child in enumerate(previous_children):
        child_id = child.get("id")

        if child_id not in current_by_id:
            operations.append(
                {
                    "type": "remove",
                    "parent_id": parent_id,
                    "id": child_id,
                    "index": index,
                }
            )

    # Current-tree order determines insertion/update order.
    for index, child in enumerate(current_children):
        child_id = child.get("id")

        if child_id not in previous_by_id:
            operations.append(
                {
                    "type": "insert",
                    "parent_id": parent_id,
                    "index": index,
                    "node": child,
                }
            )
            continue

        _diff_node(
            previous_by_id[child_id],
            child,
            operations,
            parent_id=parent_id,
            index=index,
        )


================================================================================
FILE: pylage/ENGINE/core/dirty.py
================================================================================

from __future__ import annotations

import threading
from pylage.ENGINE.core.component import Component
from pylage.ENGINE.core.graph import DependencyGraph
from pylage.ENGINE.core.state import State


class DirtyNodes:
    """Tracks components invalidated by reactive state changes."""

    def __init__(self) -> None:
        self._nodes: set[Component] = set()
        self._ordered_nodes: list[Component] = []
        self._changed_props: dict[Component, set[str]] = {}
        self._flushing_props: dict[Component, set[str]] = {}
        self._lock = threading.Lock()

    def mark(
        self,
        component: Component,
        prop_name: str | None = None,
    ) -> None:
        with self._lock:
            if component not in self._nodes:
                self._nodes.add(component)
                self._ordered_nodes.append(component)

            if prop_name is not None:
                self._changed_props.setdefault(component, set()).add(
                    prop_name
                )

    def changed_props(self, component: Component) -> set[str] | None:
        """Return changed prop names for a dirty component."""
        with self._lock:
            props = self._flushing_props.get(component)

            if props is not None:
                return set(props)

            props = self._changed_props.get(component)

            if props is None:
                return None

            return set(props)

    def nodes(self) -> list[Component]:
        """Return dirty components in deterministic insertion order."""
        with self._lock:
            return list(self._ordered_nodes)

    def begin_flush(self) -> list[Component]:
        """Snapshot changed props and clear the active dirty batch.

        The snapshot remains available through ``changed_props()`` while
        scheduler callbacks are executing. New reactive changes are tracked
        independently for the next batch.
        """
        with self._lock:
            self._flushing_props = {
                component: set(props)
                for component, props in self._changed_props.items()
            }

            nodes = list(self._ordered_nodes)

            self._nodes.clear()
            self._ordered_nodes.clear()
            self._changed_props.clear()

            return nodes

    def end_flush(self) -> None:
        """Discard the completed flush snapshot."""
        with self._lock:
            self._flushing_props.clear()

    def drain(self) -> list[tuple[Component, set[str] | None]]:
        """Atomically take the current dirty batch and clear it.

        The returned prop metadata belongs to this exact batch and therefore
        remains available while callbacks execute.
        """
        with self._lock:
            batch = [
                (
                    component,
                    (
                        set(self._changed_props[component])
                        if component in self._changed_props
                        else None
                    ),
                )
                for component in self._ordered_nodes
            ]

            self._nodes.clear()
            self._ordered_nodes.clear()
            self._changed_props.clear()

            return batch

    def mark_from_state(
        self,
        state: State,
        graph: DependencyGraph,
    ) -> None:
        for component, prop_name in graph.get_dependents(state):
            self.mark(component, prop_name)

    def contains(self, component: Component) -> bool:
        with self._lock:
            return component in self._nodes

    def clear(self) -> None:
        with self._lock:
            self._nodes.clear()
            self._ordered_nodes.clear()
            self._changed_props.clear()

    def __len__(self) -> int:
        with self._lock:
            return len(self._nodes)


================================================================================
FILE: pylage/ENGINE/core/events.py
================================================================================

from __future__ import annotations

from typing import Any

from pylage.ENGINE.core.component import Component


class EventDispatcher:
    """Dispatches events from a PyLage component tree."""

    def __init__(self, root: Component) -> None:
        if not isinstance(root, Component):
            raise TypeError(
                "EventDispatcher expects a Component root."
            )

        self.root = root
        self._components: dict[str, Component] = {}
        self._index_tree(root)

    def _index_tree(self, node: Any) -> None:
        if not isinstance(node, Component):
            return

        self._components[node.id] = node

        for child in node.children:
            self._index_tree(child)

    def index(self, node: Any) -> None:
        """Register a newly-added component or subtree for event dispatch."""
        self._index_tree(node)

    def deindex(self, node: Any) -> None:
        """Remove a component or subtree from event dispatch."""
        if not isinstance(node, Component):
            return

        self._components.pop(node.id, None)

        for child in node.children:
            self.deindex(child)

    def dispatch(
        self,
        component_id: str,
        event: str,
        payload: Any = None,
    ) -> Any:
        component = self._components.get(component_id)

        if component is None:
            raise KeyError(
                f"Unknown component id: {component_id}"
            )

        handler = component.events.get(event)

        if handler is None:
            raise KeyError(
                f"Component {component_id!r} "
                f"has no handler for event {event!r}"
            )

        if payload is None:
            return handler()

        return handler(payload)

    def has_component(self, component_id: str) -> bool:
        return component_id in self._components

    def has_event(
        self,
        component_id: str,
        event: str,
    ) -> bool:
        component = self._components.get(component_id)

        if component is None:
            return False

        return event in component.events


================================================================================
FILE: pylage/ENGINE/core/graph.py
================================================================================

from __future__ import annotations

from typing import Set, Tuple
from pylage.ENGINE.core.component import Component
from pylage.ENGINE.core.state import State


class DependencyGraph:
    """Tracks directed dependencies between State containers and Component properties."""

    def __init__(self) -> None:
        self._state_to_components: dict[State, set[tuple[Component, str]]] = {}

    def add_dependency(self, state: State, component: Component, prop_name: str) -> None:
        """Register a dependency between a State object and a Component prop."""
        if state not in self._state_to_components:
            self._state_to_components[state] = set()
        self._state_to_components[state].add((component, prop_name))

    def remove_dependency(self, state: State, component: Component, prop_name: str) -> None:
        """Remove a specific dependency edge."""
        if state in self._state_to_components:
            self._state_to_components[state].discard((component, prop_name))
            if not self._state_to_components[state]:
                del self._state_to_components[state]

    def get_dependents(self, state: State) -> set[tuple[Component, str]]:
        """Return all (Component, prop_name) tuples dependent on the given State."""
        return self._state_to_components.get(state, set())

    def clear(self) -> None:
        """Clear all registered dependencies."""
        self._state_to_components.clear()


================================================================================
FILE: pylage/ENGINE/core/ir.py
================================================================================

from __future__ import annotations

import copy
from typing import Any
from pylage.ENGINE.core.registry import registry
from pylage.ENGINE.core.state import State


def _copy_ir_value(value: Any) -> Any:
    """Deep-copy compiler values while preserving runtime State identity."""

    if isinstance(value, State):
        return value

    if isinstance(value, dict):
        return {
            key: _copy_ir_value(item)
            for key, item in value.items()
        }

    if isinstance(value, list):
        return [
            _copy_ir_value(item)
            for item in value
        ]

    if isinstance(value, tuple):
        return tuple(
            _copy_ir_value(item)
            for item in value
        )

    if isinstance(value, set):
        return {
            _copy_ir_value(item)
            for item in value
        }

    return copy.deepcopy(value)


class IRNode:
    """Minimal compiler-layer intermediate representation node."""

    VALID_NODE_TYPES = {"component"}

    def __init__(
        self,
        node_id: str,
        node_type: str,
        component_id: str | None = None,
        props: dict[str, Any] | None = None,
        children: list["IRNode"] | None = None,
        style_ref: Any = None,
    ) -> None:
        self._validate_node_id(node_id)
        self._validate_node_type(node_type)
        self._validate_component_id(component_id, node_type)
        self._validate_props(props)
        self._validate_children(children)

        self.node_id = node_id
        self.node_type = node_type
        self.component_id = component_id
        self.props = _copy_ir_value(props) if props is not None else {}
        self.children = list(children) if children is not None else []
        self.style_ref = style_ref

    @staticmethod
    def _validate_node_id(node_id: str) -> None:
        if not isinstance(node_id, str) or not node_id:
            raise ValueError("node_id must be a non-empty string")

    @classmethod
    def _validate_node_type(cls, node_type: str) -> None:
        if node_type not in cls.VALID_NODE_TYPES:
            raise ValueError(
                f"Invalid node_type: {node_type!r}. "
                f"Must be one of: {cls.VALID_NODE_TYPES}"
            )

    @staticmethod
    def _validate_component_id(
        component_id: str | None,
        node_type: str,
    ) -> None:
        if node_type == "component":
            if not isinstance(component_id, str) or not component_id:
                raise ValueError(
                    "component_id must be a non-empty string "
                    "for component nodes"
                )

    @staticmethod
    def _validate_props(
        props: dict[str, Any] | None,
    ) -> None:
        if props is not None and not isinstance(props, dict):
            raise ValueError("props must be a dictionary or None")

    @staticmethod
    def _validate_children(
        children: list["IRNode"] | None,
    ) -> None:
        if children is None:
            return

        if not isinstance(children, list):
            raise ValueError("children must be a list or None")

        for child in children:
            if not isinstance(child, IRNode):
                raise ValueError(
                    "All children must be IRNode instances"
                )

    def add_child(self, child: "IRNode") -> None:
        """Append one IR child while preserving insertion order."""

        if not isinstance(child, IRNode):
            raise ValueError("Child must be an IRNode instance")

        self.children.append(child)

    def __repr__(self) -> str:
        return (
            "IRNode("
            f"node_id={self.node_id!r}, "
            f"node_type={self.node_type!r}, "
            f"component_id={self.component_id!r}, "
            f"props={self.props!r}, "
            f"style_ref={self.style_ref!r}, "
            f"children={self.children!r}"
            ")"
        )


def snapshot_to_ir(snapshot: dict[str, Any]) -> IRNode:
    """Convert a PyLage snapshot into compiler-layer IR."""

    if not isinstance(snapshot, dict):
        raise TypeError("snapshot must be a dictionary")

    if "id" not in snapshot:
        raise ValueError("snapshot must contain 'id'")

    if "type" not in snapshot:
        raise ValueError("snapshot must contain 'type'")

    node_id = snapshot["id"]
    component_id = snapshot["type"]

    props = snapshot.get("props", {})
    children = snapshot.get("children", [])

    if not isinstance(children, list):
        raise ValueError("snapshot children must be a list")

    ir_children = [
        snapshot_to_ir(child)
        for child in children
    ]

    return IRNode(
        node_id=node_id,
        node_type="component",
        component_id=component_id,
        props=copy.deepcopy(props),
        children=ir_children,
        style_ref=None,
    )

def normalize_ir(node: IRNode) -> IRNode:
    """Return a canonical compiler-layer copy of an IR tree.

    Normalization is intentionally compiler-only. It preserves component
    identity, node identity, child ordering, and opaque style references
    without evaluating runtime state, rendering styles, or consulting
    runtime dependency/diff/patch systems.
    """

    if not isinstance(node, IRNode):
        raise TypeError("node must be an IRNode")

    normalized_children = [
        normalize_ir(child)
        for child in node.children
    ]

    return IRNode(
        node_id=node.node_id,
        node_type=node.node_type,
        component_id=node.component_id,
        props=copy.deepcopy(node.props),
        children=normalized_children,
        style_ref=copy.deepcopy(node.style_ref),
    )

def analyze_ir(node: IRNode) -> dict[str, Any]:
    """Perform lightweight static analysis of an IR tree.

    The analyzer is compiler-only. It does not evaluate runtime state,
    resolve styles, execute events, or mutate the supplied IR tree.
    """

    if not isinstance(node, IRNode):
        raise TypeError("node must be an IRNode")

    seen_node_ids: set[str] = set()
    ordered_node_ids: list[str] = []
    component_ids: list[str] = []
    duplicate_node_ids: list[str] = []
    total_nodes = 0

    def visit(current: IRNode) -> None:
        nonlocal total_nodes

        if not isinstance(current, IRNode):
            raise TypeError("IR tree contains a non-IRNode child")

        total_nodes += 1

        if current.node_id in seen_node_ids:
            if current.node_id not in duplicate_node_ids:
                duplicate_node_ids.append(current.node_id)
        else:
            seen_node_ids.add(current.node_id)
            ordered_node_ids.append(current.node_id)

        if current.component_id is not None:
            component_ids.append(current.component_id)

        for child in current.children:
            visit(child)

    visit(node)

    return {
        "total_nodes": total_nodes,
        "node_ids": ordered_node_ids,
        "component_ids": component_ids,
        "duplicate_node_ids": duplicate_node_ids,
        "is_valid": not duplicate_node_ids,
    }

def validate_ir(node: IRNode) -> None:
    """Validate the structural integrity of an IR tree.

    Validation is compiler-only and does not mutate the supplied tree or
    evaluate runtime state, styles, dependencies, or events.
    """

    if not isinstance(node, IRNode):
        raise TypeError("node must be an IRNode")

    seen_node_ids: set[str] = set()

    def visit(current: IRNode) -> None:
        if not isinstance(current, IRNode):
            raise TypeError("IR tree contains a non-IRNode child")

        if current.node_id in seen_node_ids:
            raise ValueError(
                f"Duplicate IR node_id: {current.node_id!r}"
            )

        seen_node_ids.add(current.node_id)

        if current.node_type not in IRNode.VALID_NODE_TYPES:
            raise ValueError(
                f"Invalid IR node_type: {current.node_type!r}"
            )

        if current.node_type == "component":
            if (
                not isinstance(current.component_id, str)
                or not current.component_id
            ):
                raise ValueError(
                    "Component IR nodes require a non-empty "
                    "component_id"
                )

        if not isinstance(current.props, dict):
            raise ValueError(
                f"IR node {current.node_id!r} has invalid props"
            )

        if not isinstance(current.children, list):
            raise ValueError(
                f"IR node {current.node_id!r} has invalid children"
            )

        for child in current.children:
            visit(child)

    visit(node)



def constant_fold(value: Any) -> Any:
    """Fold compiler-safe constant expressions without touching runtime state."""

    if isinstance(value, State):
        return value

    if not isinstance(value, tuple) or len(value) != 3:
        return copy.deepcopy(value)

    operator, left, right = value

    if operator not in {"add", "sub", "mul", "div"}:
        return copy.deepcopy(value)

    left = constant_fold(left)
    right = constant_fold(right)

    if not isinstance(left, (int, float)) or isinstance(left, bool):
        return (operator, left, right)

    if not isinstance(right, (int, float)) or isinstance(right, bool):
        return (operator, left, right)

    if operator == "add":
        return left + right
    if operator == "sub":
        return left - right
    if operator == "mul":
        return left * right
    if operator == "div":
        if right == 0:
            return (operator, left, right)
        return left / right

    return (operator, left, right)

def analyze_ir_dependencies(node: IRNode) -> dict[str, Any]:
    """Analyze reactive prop dependencies in an IR tree."""

    if not isinstance(node, IRNode):
        raise TypeError("node must be an IRNode")

    node_ids: list[str] = []
    dependencies: list[dict[str, str]] = []

    def visit(current: IRNode) -> None:
        node_ids.append(current.node_id)

        definition = registry.get(current.component_id)

        for prop_name in current.props:
            if definition is None or definition.props is None:
                reactive = True
            else:
                prop_definition = definition.props.get(prop_name)
                reactive = (
                    True
                    if prop_definition is None
                    else prop_definition.reactive
                )

            if reactive:
                dependencies.append({
                    "node_id": current.node_id,
                    "prop_name": prop_name,
                })

        for child in current.children:
            visit(child)

    visit(node)

    return {
        "node_ids": node_ids,
        "dependencies": dependencies,
    }

def plan_patches(
    previous: dict[str, Any],
    current: dict[str, Any],
) -> list[dict[str, Any]]:
    """Plan patch operations from two snapshots."""
    from pylage.ENGINE.core.diff import diff

    return diff(previous, current)

def optimize_ir(node: IRNode) -> IRNode:
    """Return an optimized compiler-layer copy of an IR tree.

    Optimization is compiler-only. It preserves node identity, structure,
    child ordering, and opaque style references while applying safe
    constant folding to IR prop values.
    """

    if not isinstance(node, IRNode):
        raise TypeError("node must be an IRNode")

    optimized_props = {
        name: constant_fold(value)
        for name, value in node.props.items()
    }

    optimized_children = [
        optimize_ir(child)
        for child in node.children
    ]

    return IRNode(
        node_id=node.node_id,
        node_type=node.node_type,
        component_id=node.component_id,
        props=optimized_props,
        children=optimized_children,
        style_ref=copy.deepcopy(node.style_ref),
    )


================================================================================
FILE: pylage/ENGINE/core/patch.py
================================================================================

from __future__ import annotations

from typing import Any

from pylage.ENGINE.core.diff import DiffOperation
from pylage.ENGINE.core.protocol import (
    TreeAddMessage,
    TreeRemoveMessage,
    TreeReplaceMessage,
    UpdateMessage,
)


PatchMessage = Any


def operation_to_message(operation: DiffOperation) -> PatchMessage:
    """Convert one diff operation into an existing protocol message."""

    if not isinstance(operation, dict):
        raise TypeError("diff operation must be a dictionary")

    operation_type = operation.get("type")

    if operation_type == "update":
        props = operation.get("props", {})
        remove_props = operation.get("remove_props", [])

        if not isinstance(props, dict):
            raise TypeError("update operation props must be a dictionary")

        if not isinstance(remove_props, list):
            raise TypeError(
